N;time;Waveform;scale;;Total period;;1;;Calculated;
0;0;0,930541992;3953;;Min value;;-1;;Freq;1
1;0,000976563;0,861899414;3813;;Max value;;1;;Rads;6,283185307
2;0,001953125;-0,75168457;508;;;;;;;
3;0,002929688;0,234448242;2528;;Instructions: Set Total period and min/max value. Then populate column C;;;;;
4;0,00390625;0,90637207;3904;;"The export tab will have a copy of column D; save that sheet as a CSV file";;;;;
5;0,004882813;0,781171875;3647;;And then use setwave5200 to transmit file to instrument;;;;;
6;0,005859375;0,033354492;2116;;Note: the period, time, and min/max values are for your optional use.  You can adjust the ;;;;;
7;0,006835938;0,972597656;4039;;frequency and amplitude from the instrument front panel;;;;;
8;0,0078125;-0,20109375;1636;;;;;;;
9;0,008789063;-0,30019043;1433;;;;;;;
10;0,009765625;-0,461162109;1103;;;;;;;
11;0,010742188;0,648237305;3375;;;;;;;
12;0,01171875;-0,108764648;1825;;;;;;;
13;0,012695313;-0,44230957;1142;;;;;;;
14;0,013671875;0,656938477;3393;;;;;;;
15;0,014648438;0,541889648;3157;;;;;;;
16;0,015625;-0,024169922;1998;;;;;;;
17;0,016601563;0,737666016;3558;;;;;;;
18;0,017578125;-0,887519531;230;;;;;;;
19;0,018554688;0,504667969;3081;;;;;;;
20;0,01953125;-0,538989258;944;;;;;;;
21;0,020507813;0,093779297;2240;;;;;;;
22;0,021484375;-0,863349609;279;;;;;;;
23;0,022460938;-0,9590625;83;;;;;;;
24;0,0234375;-0,968730469;64;;;;;;;
25;0,024414063;0,326293945;2716;;;;;;;
26;0,025390625;-0,116982422;1808;;;;;;;
27;0,026367188;0,42684082;2922;;;;;;;
28;0,02734375;-0,831445313;345;;;;;;;
29;0,028320313;0,624550781;3327;;;;;;;
30;0,029296875;0,146469727;2347;;;;;;;
31;0,030273438;-0,243149414;1550;;;;;;;
32;0,03125;0,320976563;2705;;;;;;;
33;0,032226563;-0,802924805;403;;;;;;;
34;0,033203125;0,320976563;2705;;;;;;;
35;0,034179688;0,241699219;2543;;;;;;;
36;0,03515625;0,17934082;2415;;;;;;;
37;0,036132813;0,337412109;2739;;;;;;;
38;0,037109375;0,049306641;2148;;;;;;;
39;0,038085938;-0,973564453;54;;;;;;;
40;0,0390625;-0,986132813;28;;;;;;;
41;0,040039063;-0,002416992;2043;;;;;;;
42;0,041015625;-0,199160156;1640;;;;;;;
43;0,041992188;0,666606445;3413;;;;;;;
44;0,04296875;-0,230581055;1575;;;;;;;
45;0,043945313;0,027553711;2104;;;;;;;
46;0,044921875;0,413305664;2894;;;;;;;
47;0,045898438;-0,739599609;533;;;;;;;
48;0,046875;-0,946977539;108;;;;;;;
49;0,047851563;-0,062841797;1919;;;;;;;
50;0,048828125;0,246049805;2551;;;;;;;
51;0,049804688;0,778754883;3642;;;;;;;
52;0,05078125;0,375600586;2817;;;;;;;
53;0,051757813;-0,140668945;1759;;;;;;;
54;0,052734375;0,895737305;3882;;;;;;;
55;0,053710938;0,299707031;2661;;;;;;;
56;0,0546875;-0,809692383;389;;;;;;;
57;0,055664063;0,575244141;3226;;;;;;;
58;0,056640625;0,809692383;3706;;;;;;;
59;0,057617188;0,075893555;2203;;;;;;;
60;0,05859375;0,29390625;2649;;;;;;;
61;0,059570313;-0,908305664;187;;;;;;;
62;0,060546875;0,930058594;3952;;;;;;;
63;0,061523438;-0,598930664;821;;;;;;;
64;0,0625;-0,021269531;2004;;;;;;;
65;0,063476563;0,17015625;2396;;;;;;;
66;0,064453125;0,215595703;2489;;;;;;;
67;0,065429688;0,653071289;3385;;;;;;;
68;0,06640625;0,935859375;3964;;;;;;;
69;0,067382813;-0,455361328;1115;;;;;;;
70;0,068359375;0,349013672;2762;;;;;;;
71;0,069335938;0,031420898;2112;;;;;;;
72;0,0703125;-0,637602539;742;;;;;;;
73;0,071289063;0,925708008;3943;;;;;;;
74;0,072265625;0,420556641;2909;;;;;;;
75;0,073242188;0,522070313;3117;;;;;;;
76;0,07421875;-0,185141602;1668;;;;;;;
77;0,075195313;-0,617299805;783;;;;;;;
78;0,076171875;-0,638085938;741;;;;;;;
79;0,077148438;-0,268286133;1498;;;;;;;
80;0,078125;-0,50128418;1021;;;;;;;
81;0,079101563;0,14550293;2345;;;;;;;
82;0,080078125;0,158071289;2371;;;;;;;
83;0,081054688;0,517236328;3107;;;;;;;
84;0,08203125;0,781655273;3648;;;;;;;
85;0,083007813;0,226230469;2511;;;;;;;
86;0,083984375;0,909755859;3911;;;;;;;
87;0,084960938;-0,167739258;1704;;;;;;;
88;0,0859375;-0,312275391;1408;;;;;;;
89;0,086914063;-0,670473633;674;;;;;;;
